student_id;user_id
26;27
27;27
28;28
29;29
30;29
31;30
32;30
33;31
34;31
35;32
36;33
37;34
38;35
39;35
40;35
41;36
42;36
43;37
44;37
45;38
46;38
47;29
48;39
49;39
50;40
51;41
52;41
53;43
54;43
55;44
56;45
57;45
58;47
59;49
60;48
61;48
62;50
63;51
64;51
65;52
66;54
67;55
68;56
69;56
70;57
71;57
72;58
73;59
74;59
75;61
76;63
77;64
78;64
79;65
80;65
81;47
82;66
83;66
84;68
85;68
86;69
87;70
88;71
89;72
90;72
91;73
92;74
93;74
94;75
95;76
96;77
97;77
98;77
99;78
100;79
101;80
102;80
103;81
104;83
105;77
106;84
107;82
108;86
109;88
110;89
111;80
112;91
113;92
114;93
115;93
116;94
117;94
118;95
119;95
120;77
121;77
122;77
123;96
124;97
125;97
126;87
127;87
128;98
129;98
130;99
131;100
132;101
133;102
134;103
135;103
136;104
137;104
138;86
139;106
140;105
141;107
142;108
143;109
144;109
145;110
146;106
147;111
148;112
149;113
150;113
151;114
152;114
153;114
154;114
155;115
156;77
157;77
158;77
159;77
160;77
161;77
162;77
163;77
164;116
165;117
166;117
167;118
168;119
169;119
170;119
171;121
172;120
173;122
174;122
175;57
176;123
177;123
178;124
179;77
180;77
181;125
182;126
183;127
184;128
185;77
186;77
187;77
188;77
189;77
190;129
191;130
192;131
193;132
194;133
195;133
196;134
197;135
198;136
199;137
200;138
201;139
202;140
203;142
204;77
205;143
206;144
207;145
208;146
209;147
210;77
211;148
212;151
213;152
214;152
215;71
216;153
217;77
218;77
219;154
220;155
221;155
222;157
223;158
224;158
225;159
226;159
227;160
228;160
229;161
230;48
231;162
232;164
233;164
234;165
235;165
236;167
237;167
238;168
239;171
240;173
241;173
242;174
243;174
244;175
245;176
246;178
247;179
248;27
249;180
250;180
251;41
252;181
253;182
254;154
255;183
256;183
257;184
258;185
259;193
260;194
261;194
262;195
263;196
264;196
265;68
266;197
267;198
268;77
269;77
270;77
271;199
272;200
273;202
274;203
275;139
276;204
277;204
278;205
279;205
